Nombre,Articulos,Actual,Pais,Country,Anterior,Year-Publication,Citaciones,H-index,Profile
Dr. Gerardo Guillen,272,CIGB,Cuba ,Cuba,CIGB,1993,3653,33,https://scholar.google.com/citations?user=YBsaoVAAAAAJ&hl=en
Dr. Reinaldo Rodriguez-Ramos,278,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1994,2934,28,https://scholar.google.com.mx/citations?user=3cQu8ncAAAAJ
Dr. Roberto Menendez Soto del Valle,99,Neurociencias ,Cuba ,Cuba,Neurociencias ,1983,2870,33,https://scholar.google.com/citations?hl=es&user=ZSRWPOQAAAAJ
Dr. Margarita Suarez ,159,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1991,2600,27,https://scholar.google.com/citations?user=fBZMMoAAAAAJ
Dr. Rafael Bello,331,Univesrdidad Marta Abreu,Cuba ,Cuba,Univesrdidad Marta Abreu,1994,2570,27,https://scholar.google.com/citations?hl=es&user=GCA03BYAAAAJ
Dr. Raúl Guinovart-Díaz,179,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1993,2412,27,https://scholar.google.com.br/citations?&user=xZSBKaIAAAAJ
Dr. Roberto Cao,120,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1985,2401,28,https://scholar.google.com/citations?user=f9Q7AvQAAAAJ
Dr. Juan Andres Bisset Lazcano,139,IPK,Cuba ,Cuba,IPK,1983,2401,27,https://scholar.google.com/citations?user=RHDziKMAAAAJ&hl=en&oi=sra
Dr. María Eliana Lanio,148,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1984,2178,24,https://scholar.google.es/citations?hl=es&user=e8RjPv4AAAAJ
Dr. Luis Javier Gonzalez,149,CIGB,Cuba ,Cuba,CIGB,1992,2093,27,https://scholar.google.com/citations?hl=es&user=8KupnMIAAAAJ
Dr. Eduardo Martínez-Montes,87,Neurociencias ,Cuba ,Cuba,Neurociencias,2001,2028,19,https://scholar.google.com/citations?hl=es&user=1RRtTngAAAAJ
Dr. Vladimir Besada,131,CIGB,Cuba ,Cuba,CIGB,1989,1987,27,https://scholar.google.com.cu/citations?hl=es&user=kxRj9YwAAAAJ
Dr. Ernesto Altshuler,268,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1985,1968,25,https://scholar.google.com/citations?user=JUoHOqQAAAAJ
Dr. Mario Pablo Estrada,138,CIGB,Cuba ,Cuba,CIGB,1983,1931,24,https://scholar.google.com/citations?hl=es&user=MQKBYUMAAAAJ
Dr. Tania Crombet ,75,CIM,Cuba ,Cuba,CIM,1998,1912,20,https://app.webofknowledge.com/author/#/record/582137?SID=D5DdzFYaTCkDCsqVexe
Dr. Jorge Gavilondo,149,CIGB,Cuba ,Cuba,CIGB,1974,1883,25,https://www.researchgate.net/profile/Jorge_Gavilondo
Dr. Agustin Lage Davila,90,CIM,Cuba ,Cuba,CIM,1986,1316,21,
Dr. Ricardo Grau,178,Univesrdidad Marta Abreu,Cuba ,Cuba,Univesrdidad Marta Abreu,1986,1296,19,https://scholar.google.co.uk/citations?user=sfzukVEAAAAJ&hl=en
Dr. Aimé Peláiz Barranco,165,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1995,1212,18,https://scholar.google.com/citations?user=QjR0-A0AAAAJ
Dr. Marta Ayala,82,CIGB,Cuba ,Cuba,CIGB,1990,1205,22,https://www.researchgate.net/profile/Ayala_Marta
Dr. Roberto Mulet ,99,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1994,990,14,https://scholar.google.es/citations?user=PtwDrzEAAAAJ
Dr. Juan Pedro Febles Rodríguez,500,UCI,Cuba ,Cuba,UCI,1972,1052,11,https://scholar.google.com/citations?user=GrBYQocAAAAJ
Dr. Naivy Hernández,134,INCA,Cuba ,Cuba,INCA,1991,2254,19,https://scholar.google.com/citations?hl=en&user=nOyKVx4AAAAJ
Dr. Mitchell Valdes-Sosa,133,Neurociencias ,Cuba ,Cuba,Neurociencias,1976,2272,27,https://scholar.google.com/citations?hl=en&user=spHf0XkAAAAJ
Dr. Raquel Bermúdez Morris,49,Cujae,Cuba ,Cuba,Cujae,1991,2516,13,https://scholar.google.com/citations?hl=en&user=CG2TGHEAAAAJ
Dr. Carmen Reinoso Cápiro,43,CITMA,Cuba ,Cuba,CITMA,1995,2782,13,https://scholar.google.com/citations?hl=en&user=eLoRJuMAAAAJ
Dr. Carlos Peniche,197,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1974,4855,40,https://scholar.google.com/citations?hl=es&user=lGTO05sAAAAJ
Dr. Jorge Portelles Rodríguez,163,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1988,2041,22,https://scholar.google.com/citations?hl=es&user=iQlo6HsAAAAJ
Dr. Yaile Caballero Mota,126,Universidad de Camaguey ,Cuba ,Cuba,Universidad de Camaguey ,2001,1103,18,https://scholar.google.com.cu/citations?hl=en&user=KQwPikAAAAAJ
Dr. Evelio F. Machado Ramirez,183,Universidad de Camaguey ,Cuba ,Cuba,Universidad de Camaguey ,1993,1078,15,https://scholar.google.com.cu/citations?hl=en&user=_0S56A4AAAAJ
Dr. Yamila Carpio,59,CIGB,Cuba ,Cuba,CIGB,2002,815,15,https://scholar.google.com/citations?user=plBA54UAAAAJ
Dr. Rosa Garcia ,72,CIM,Cuba ,Cuba,CIM,1987,1818,22,https://scholar.google.com/citations?hl=es&user=fjUpJM4AAAAJ
Dr. Aimé Peláiz Barranco,165,Universidad de la Havana,Cuba ,Cuba,Universidad de la Havana,1995,1212,18,https://scholar.google.com/citations?hl=en&user=QjR0-A0AAAAJ
Dr. Ernesto Moreno Frias,57,Universidad de Medellin ,Colombia,Abroad,CIM,1992,1715,20,https://scholar.google.com/citations?user=YMbwxQ8AAAAJ
Dr. Eduardo Menendez-Proupin,93,Universidad de Chile ,Chile ,Abroad,Universidad de la Havana,1998,1440,17,https://scholar.google.com/citations?user=PF4yHIEAAAAJ
Dr. Michael Fernandez Llamosa,329,University british columbia,Canada ,Abroad,Universidad Marta Abreu,2000,2793,33,https://scholar.google.com/citations?user=RtufY7MAAAAJ
Dr. Yasser Iturria Medina,99,Montreal Neurological Institute,Canada ,Abroad,Neurociencias,2007,2954,23,https://scholar.google.com/citations?user=-aFepXoAAAAJ&hl=es
Dr. Carlos Tallero,239,Latin American Center of Physics,Brazil,Abroad,Universidad de la Havana,1988,3804,33,https://scholar.google.com.br/citations?user=61BjU0EAAAAJ
Dr. Karel Talavera,134,Leuven University ,Belgica,Abroad,Inst Cardiol & Cirugia Cardiovasc,1998,6240,33,https://scholar.google.co.uk/citations?hl=en&user=YdqwZEEAAAAJ
Dr. Manuel Rodriguez Valle,277,University Queensland,Australia ,Abroad,CIGB ,1988,3304,30,https://scholar.google.ca/citations?user=ljJcjpMAAAAJ
Dr. Elin Gray,77,Edith Cowan University,Australia ,Abroad,Universidad de la Havana,2002,5055,36,https://scholar.google.com/citations?hl=en&user=oy1YyWQAAAAJ
Dr. Ariel Rodríguez,52,"Institut für Zoologie, Stiftung Tierärztliche Hochschule Hannover",Alemania,Abroad,Ministerio Turismo,1997,1139,16,https://scholar.google.com/citations?user=CDW0vOgAAAAJ
